id,tenant_id,carrier_name,carrier_code,carrier_type,contact_person,contact_email,contact_phone,address,website,service_routes,rating,is_active,notes,created_at,updated_at,mode,scac,iata,mc_dot
4185b728-11c0-4610-abdf-e92f7be910d7,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,UPS Supply Chain,CAR-006,ocean,,logistics@ups.com,+1-800-742-5877,[object Object],,,4.6,true,,2025-10-06T03:16:19.262521+00:00,2025-10-06T03:16:19.262521+00:00,,,,
db733bee-c7d4-425b-868c-65a572bac881,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Mediterranean Shipping Company,CAR-007,ocean,,info@msc.com,+1-201-555-7000,[object Object],,,4.5,true,,2025-10-06T03:16:19.262521+00:00,2025-10-06T03:16:19.262521+00:00,,,,
6eb55d1a-b497-47b3-a67d-1859827da9d4,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Maersk,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MAEU,,
6ae43268-f069-4a9a-8419-1073738500a8,b133b3ee-5427-4f54-8204-522d12b35870,Maersk,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MAEU,,
bd2fd789-809a-4d32-846d-8a1f07b066e7,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Maersk,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MAEU,,
790b07c6-c5a6-48d9-9354-368f13e7e0fc,9e2686ba-ef3c-42df-aea6-dcc880436b9f,MSC,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MSCU,,
4bd12fa2-21cb-46c6-a737-4f9823096c06,b133b3ee-5427-4f54-8204-522d12b35870,MSC,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MSCU,,
af18a8cf-61e1-48d2-b2e0-1a912ee7dab4,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,MSC,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,MSCU,,
760f3162-165c-4f48-a48f-dc8917a675aa,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Hapag-Lloyd,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,HLCU,,
6da8c776-c546-4fab-b400-454c56244882,b133b3ee-5427-4f54-8204-522d12b35870,Hapag-Lloyd,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,HLCU,,
65b58d0b-c584-4b0b-91a6-dbc68cc0288b,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Hapag-Lloyd,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,HLCU,,
ab1d1c9e-1142-4462-8d0a-423bca8fabe2,9e2686ba-ef3c-42df-aea6-dcc880436b9f,COSCO,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,COSU,,
2d92b4bf-4d93-4249-a802-a438a658f278,b133b3ee-5427-4f54-8204-522d12b35870,COSCO,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,COSU,,
031fcf52-2624-4fae-a5ce-166aed428d41,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,COSCO,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,COSU,,
8ce56d41-4e84-4843-a4eb-bb63f8365823,9e2686ba-ef3c-42df-aea6-dcc880436b9f,American Airlines Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,AA,
dae8c0eb-b19d-4d0e-a13b-0f5d2ae59948,b133b3ee-5427-4f54-8204-522d12b35870,American Airlines Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,AA,
c3f41250-a5d5-400f-9d5a-74fd5086c609,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,American Airlines Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,AA,
21daeae8-26cb-451c-afc9-3ec362cf2756,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Delta Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,DL,
4b08f5a5-0a84-45e2-bc14-76a659e66079,b133b3ee-5427-4f54-8204-522d12b35870,Delta Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,DL,
ad139749-a8b8-462b-b586-03a8df4fbe68,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Delta Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,DL,
986349b1-c50c-47fb-bf90-64b8e99f27a1,9e2686ba-ef3c-42df-aea6-dcc880436b9f,United Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,UA,
cc7392f7-e8c2-4d97-8777-5320b3146849,b133b3ee-5427-4f54-8204-522d12b35870,United Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,UA,
a531f34e-faed-470f-8da8-a913a7fc2e37,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,United Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,UA,
68deec89-6627-46a0-8157-c1078f347128,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Lufthansa Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,LH,
8f2cf0cc-7ec6-4deb-9456-9a481606839a,b133b3ee-5427-4f54-8204-522d12b35870,Lufthansa Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,LH,
